PRISM Time Series Data
Locations: 16
"Climate variables: ppt,tmin,tmean,tmax,tdmean,vpdmin,vpdmax"
Spatial resolution: 4km
Period: 2016-01-01 - 2016-12-31
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2022-Sep-08
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
GuadalupeCan,-109.0700,31.3300,nan,2016-02-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-02-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-03-31,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-04-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-05-31,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-06-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-07-31,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-08-31,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-09-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-09,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-10,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-11,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-12,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-13,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-14,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-15,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-16,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-17,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-18,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-19,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-20,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-21,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-22,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-23,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-24,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-25,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-26,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-27,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-28,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-29,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-30,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-10-31,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-01,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-02,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-03,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-04,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-05,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-06,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-07,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-08,nan,nan,nan,nan,nan,nan,nan
GuadalupeCan,-109.0700,31.3300,nan,2016-11-09,nan,nan,nan,nan,nan,nan,nan
